type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
0 9.501327934868694
1 -12.028303724307214
2 -0.9236315336743653
3 0.5853899582259408
4 -0.8829017711979222
5 0.8289299671313095
6 11.408046524243053
7 -0.42754222463783065
8 0.5963285219941057
9 5.597504391676889
10 -7.094010197508672
11 4.616659039559988
12 -0.5306263198996893
13 -4.519808656660944
14 -0.31107417455020614
15 4.837834612827943
16 -1.6825705250147853
17 -0.7981227784360337
18 4.014911996998371
19 -1.4325866224084771
20 1.3627196079852748
21 1.4544458710487835
22 7.767483466298482
23 0.7932116000002375
24 0.5525377080029824
25 -0.0012637133141791034
26 -0.9342611512453493
27 -2.0063255185092164
28 3.4525996477730705
29 5.375587563389922
30 -12.08411646924172
31 8.344379132098325
32 1.960570035114314
33 -1.3219198385242528
34 10.258915829714077
35 -0.8988084226691505
36 -5.856947575410559
37 0.751776301571179
38 7.188896572886259
39 -6.131286479174229
40 0.012953095607864307
41 3.025880304512829
42 2.7472406520681685
43 -0.05569656967299848
44 -0.1274686557669205
45 5.92159922292626
46 6.5513424891531296
47 6.970214611023549
48 6.965086363620969
49 -0.592642862918496
50 6.071222004812623
51 -4.0052557683679355
52 2.4091578703459735
53 6.451205775291819
54 5.452127418580534
55 5.4470442219997866
56 0.7123313621339252
57 -6.187244572169048
58 6.858394777912377
59 6.985573001752504
60 -3.964474899044818
61 1.8449834219512515
62 1.7101251442506709
63 13.130511263213226
64 0.9446507190922869
65 7.689815765941266
66 5.629706395699164
67 5.4879433577415915
68 -1.3321264140938753
69 5.50966787419
70 -0.3630317677607576
71 5.454540608863868
72 -1.1636176021366174
73 8.011620475913338
74 -10.48346622710229
75 13.622884880681392
76 -5.415298908534943
77 4.199596492693829
78 -1.0565931710159264
79 7.647147281654888
80 -3.164509403382951
81 7.647147281654888
82 -1.0565931710159264
83 4.199596492693829
84 -5.415298908534943
85 13.622884880681392
86 -10.48346622710229
87 8.011620475913338
88 -1.1636176021366174
89 5.454540608863868
90 -0.3630317677607576
91 5.50966787419
92 -1.3321264140938753
93 5.4879433577415915
94 5.629706395699164
95 7.689815765941266
96 0.9446507190922869
97 13.130511263213226
98 1.7101251442506709
99 1.8449834219512515
100 -3.964474899044818
101 6.985573001752504
102 6.858394777912377
103 -6.187244572169048
104 0.7123313621339252
105 5.4470442219997866
106 5.452127418580534
107 6.451205775291819
108 2.4091578703459735
109 -4.0052557683679355
110 6.071222004812623
111 -0.592642862918496
112 6.965086363620969
113 6.970214611023549
114 6.5513424891531296
115 5.92159922292626
116 -0.1274686557669205
117 -0.05569656967299848
118 2.7472406520681685
119 3.025880304512829
120 0.012953095607864307
121 -6.131286479174229
122 7.188896572886259
123 0.751776301571179
124 -5.856947575410559
125 -0.8988084226691505
126 10.258915829714077
127 -1.3219198385242528
128 1.960570035114314
129 8.344379132098325
130 -12.08411646924172
131 5.375587563389922
132 3.4525996477730705
133 -2.0063255185092164
134 -0.9342611512453493
135 -0.0012637133141791034
136 0.5525377080029824
137 0.7932116000002375
138 7.767483466298482
139 1.4544458710487835
140 1.3627196079852748
141 -1.4325866224084771
142 4.014911996998371
143 -0.7981227784360337
144 -1.6825705250147853
145 4.837834612827943
146 -0.31107417455020614
147 -4.519808656660944
148 -0.5306263198996893
149 4.616659039559988
150 -7.094010197508672
151 5.597504391676889
152 0.5963285219941057
153 -0.42754222463783065
154 11.408046524243053
155 0.8289299671313095
156 -0.8829017711979222
157 0.5853899582259408
158 -0.9236315336743653
159 -12.028303724307214
160 8.715929771471245


# Polynomial target points (x,theta,Re[y],Im[y])
-0.03784703572241684 1.6086524036833656 0 0
-0.07659589535124059 1.6474673177179924 1 0
-0.11625801985667389 1.6873178415941845 0 0
-0.1568449502756035 1.7282915751511954 1 0
-0.1983683283819177 1.7704892118952782 0 0
-0.24083989736046946 1.8140274546871609 1 0
-0.2842715024847009 1.859042823427929 0 0
-0.32867509179794285 1.905696712841112 1 0
-0.37406271679841213 1.9541822418660673 0 0
-0.42044653312791663 2.0047337373733836 1 0
-0.46783880126429256 2.0576402077271574 0 0
-0.516251887217583 2.1132650723189066 1 0
-0.5656982632299824 2.1720761122593872 0 0
-0.6161905084795576 2.2346929714726844 1 0
-0.6677413097877666 2.3019666994084362 0 0
-0.7203634623307932 2.375122528636579 1 0
-0.7740698703547106 2.4560409327425354 0 0
-0.828873547894494 2.54788744772793 1 0
-0.8847876194969 2.65683438292459 0 0
-0.9418253209472314 2.7988167931661643 1 0
0.9418253209472314 0.34277586042362873 1 0
0.8847876194969001 0.48475827066520283 0 0
0.8288735478944941 0.5937052058618629 1 0
0.7740698703547109 0.6855517208472575 0 0
0.7203634623307934 0.7664701249532138 1 0
0.6677413097877666 0.839625954181357 0 0
0.6161905084795576 0.9068996821171088 1 0
0.5656982632299826 0.9695165413304057 0 0
0.5162518872175833 1.0283275812708863 1 0
0.46783880126429267 1.0839524458626357 0 0
0.42044653312791674 1.1368589162164096 1 0
0.37406271679841224 1.1874104117237259 0 0
0.32867509179794296 1.2358959407486811 1 0
0.284271502484701 1.282549830161864 0 0
0.24083989736046957 1.3275651989026322 1 0
0.1983683283819178 1.371103441694515 0 0
0.1568449502756036 1.4133010784385978 1 0
0.116258019856674 1.4542748119956086 0 0
0.07659589535124071 1.4941253358718007 1 0
0.03784703572241696 1.5329402499064275 0 0


# Plottable polynomial evaluation in x \in (-1,1) with ~2k points (x,theta,Re[P], Im[P])
-1 3.141592653589793 -0.8907564120107325 -0.4544810386163184
-0.9989994997498749 3.096856379088914 -0.6943539201427132 -0.18677407778391267
-0.9979989994997499 3.0783207294780297 -0.5843262562126416 -0.013776149887214512
-0.9969984992496248 3.064094221935166 -0.5305456668674089 0.0847368555002815
-0.9959979989994997 3.0520977019084827 -0.5093296173829117 0.1253871004006222
-0.9949974987493747 3.0415258992710354 -0.503374419255644 0.12185417173550783
-0.9939969984992496 3.031965858158577 -0.5010943407043774 0.08541854501322496
-0.9929964982491246 3.023172284631355 -0.4956604911477306 0.025395213222558805
-0.9919959979989995 3.0149853695113404 -0.4839430456834555 -0.050526557925289345
-0.9909954977488744 3.0072941181984945 -0.4654884190908682 -0.1360186560094516
-0.9899949974987494 3.0000177228857705 -0.44160861574408294 -0.22590703522804745
